# Crashlytics - 
# Application: dj.velox.client
# Platform: apple
# Version: 1.0.14 (1)
# Issue: 8d7c4f9a531512429abe3d4344bc662e
# Session: b2ea632976744b34b334dcf0fd2a39ac_DNE_0_v2
# Date: Tue Aug 25 2026 22:10:11 GMT+0300 (heure normale d’Afrique de l’Est)

Fatal Exception: FlutterError
0   ???                            0x0 _HttpClient.getUrl (dart:_http)
1   ???                            0x0 NetworkImage._loadAsync + 120 (_network_image_io.dart:120)
5  Runner                         0x362e94 firebase::firestore::remote::Datastore::PollGrpcQueue() + 2509368
6  Runner                         0x496a08 firebase::firestore::util::Task::ExecuteAndRelease() + 3769772
7  libdispatch.dylib              0x1b1e4 _dispatch_client_callout + 16
8  libdispatch.dylib              0x9fb0 _dispatch_lane_serial_drain + 740
9  libdispatch.dylib              0xaaac _dispatch_lane_invoke + 392
10 libdispatch.dylib              0x14dac _dispatch_root_queue_drain_deferred_wlh + 284
11 libdispatch.dylib              0x146ac _dispatch_workloop_worker_thread + 720
12 libsystem_pthread.dylib        0x13b0 _pthread_wqthread + 292
13 libsystem_pthread.dylib        0x8c0 start_wqthread + 8

com.apple.uikit.eventfetch-thread
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  CoreFoundation                 0x65344 __CFRunLoopServiceMachPort + 160
5  CoreFoundation                 0x2f310 __CFRunLoopRun + 1188
6  CoreFoundation                 0x2e54c _CFRunLoopRunSpecificWithOptions + 532
7  Foundation                     0xacf0 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8  Foundation                     0xabd8 -[NSRunLoop(NSRunLoop) runUntilDate:] + 64
9  UIKitCore                      0xe6a7c -[UIEventFetcher threadMain] + 420
10 Foundation                     0x8e824 __NSThread__start__ + 732
11 libsystem_pthread.dylib        0x4438 _pthread_start + 136
12 libsystem_pthread.dylib        0x8cc thread_start + 8

io.flutter.1.raster
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  CoreFoundation                 0x65344 __CFRunLoopServiceMachPort + 160
5  CoreFoundation                 0x2f310 __CFRunLoopRun + 1188
6  CoreFoundation                 0x2e54c _CFRunLoopRunSpecificWithOptions + 532
7  Flutter                        0xa7f60 fml::MessageLoopDarwin::Run() + 52 (message_loop_darwin.mm:52)
8  Flutter                        0xa75b8 std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 94 (message_loop_impl.cc:94)
9  Flutter                        0xa72c4 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 403 (function.h:403)
10 libsystem_pthread.dylib        0x4438 _pthread_start + 136
11 libsystem_pthread.dylib        0x8cc thread_start + 8

io.flutter.1.io
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  CoreFoundation                 0x65344 __CFRunLoopServiceMachPort + 160
5  CoreFoundation                 0x2f310 __CFRunLoopRun + 1188
6  CoreFoundation                 0x2e54c _CFRunLoopRunSpecificWithOptions + 532
7  Flutter                        0xa7f60 fml::MessageLoopDarwin::Run() + 52 (message_loop_darwin.mm:52)
8  Flutter                        0xa75b8 std::__fl::__function::__func<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::__fl::allocator<fml::Thread::Thread(std::__fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 94 (message_loop_impl.cc:94)
9  Flutter                        0xa72c4 fml::ThreadHandle::ThreadHandle(std::__fl::function<void ()>&&)::$_0::__invoke(void*) + 403 (function.h:403)
10 libsystem_pthread.dylib        0x4438 _pthread_start + 136
11 libsystem_pthread.dylib        0x8cc thread_start + 8

io.worker.1
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Flutter                        0xa105c void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 31 (condition_variable.cpp:31)
3  libsystem_pthread.dylib        0x4438 _pthread_start + 136
4  libsystem_pthread.dylib        0x8cc thread_start + 8

io.worker.2
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Flutter                        0xa105c void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 31 (condition_variable.cpp:31)
3  libsystem_pthread.dylib        0x4438 _pthread_start + 136
4  libsystem_pthread.dylib        0x8cc thread_start + 8

io.worker.3
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Flutter                        0xa105c void* std::__fl::__thread_proxy[abi:nn210000]<std::__fl::tuple<std::__fl::unique_ptr<std::__fl::__thread_struct, std::__fl::default_delete<std::__fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 31 (condition_variable.cpp:31)
3  libsystem_pthread.dylib        0x4438 _pthread_start + 136
4  libsystem_pthread.dylib        0x8cc thread_start + 8

dart:io EventHandler
0  libsystem_kernel.dylib         0x78dc kevent + 8
1  Flutter                        0x4c43ec dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 459 (eventhandler_macos.cc:459)
2  Flutter                        0x4faef4 dart::bin::ThreadStart(void*) + 65 (thread_macos.cc:65)
3  libsystem_pthread.dylib        0x4438 _pthread_start + 136
4  libsystem_pthread.dylib        0x8cc thread_start + 8

com.google.firebase.crashlytics.MachExceptionServer
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  Runner                         0x250f28 FIRCLSMachExceptionServer + 198 (FIRCLSMachException.c:198)
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac90 gpr_cv_wait + 506820
3  Runner                         0x5d83f0 grpc_core::Executor::ThreadMain(void*) + 114904
4  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac90 gpr_cv_wait + 506820
3  Runner                         0x5d83f0 grpc_core::Executor::ThreadMain(void*) + 114904
4  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x742a70 timer_thread(void*) + 41576
4  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

com.apple.NSURLConnectionLoader
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  CoreFoundation                 0x65344 __CFRunLoopServiceMachPort + 160
5  CoreFoundation                 0x2f310 __CFRunLoopRun + 1188
6  CoreFoundation                 0x2e54c _CFRunLoopRunSpecificWithOptions + 532
7  CFNetwork                      0x91b54 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8  Foundation                     0x8e824 __NSThread__start__ + 732
9  libsystem_pthread.dylib        0x4438 _pthread_start + 136
10 libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7648cc grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 113708
4  Runner                         0x764624 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 113028
5  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
6  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
7  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7648cc grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 113708
4  Runner                         0x764624 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 113028
5  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
6  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
7  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7648cc grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 113708
4  Runner                         0x764624 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 113028
5  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
6  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
7  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7648cc grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 113708
4  Runner                         0x764624 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 113028
5  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
6  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
7  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7416f8 grpc_event_engine::experimental::TimerManager::WaitUntil(grpc_core::Timestamp) + 36592
4  Runner                         0x742280 void absl::lts_20240722::internal_any_invocable::RemoteInvoker<false, void, grpc_event_engine::experimental::TimerManager::MainLoop()::$_0&>(absl::lts_20240722::internal_any_invocable::TypeErasedState*) + 39544
5  Runner                         0x50b740 grpc_event_engine::experimental::SelfDeletingClosure::Run() + 209612
6  Runner                         0x764598 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 112888
7  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
8  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
